Date, Start Of Day Balance, End Of Day Balance, Delta Balance (percentage)
09/13/20, 1000.6083, 999.5194, -1.0889
09/14/20, 999.5194, 1000.8583, 1.3389
09/15/20, 1000.8583, 1001.744, 0.8857
09/16/20, 1001.744, 1001.5007, -0.2433
09/17/20, 1001.5007, 1001.3544, -0.1463
09/18/20, 1001.3544, 1001.9775, 0.6231
09/19/20, 1001.9775, 1002.322, 0.3445
09/20/20, 1002.322, 1002.4043, 0.0823
09/21/20, 1002.4043, 1001.684, -0.7203
09/22/20, 1001.684, 1001.8748, 0.1908
09/23/20, 1001.8748, 1001.8438, -0.031
09/24/20, 1001.8438, 1001.7887, -0.0551
09/25/20, 1001.7887, 1001.899, 0.1103
09/26/20, 1001.899, 1002.0406, 0.1416
09/27/20, 1002.0406, 1002.0702, 0.0296
09/28/20, 1002.0702, 1002.2202, 0.15
09/29/20, 1002.2202, 1002.6112, 0.391
09/30/20, 1002.6112, 1002.4844, -0.1268
10/01/20, 1002.4844, 1002.3838, -0.1006
10/02/20, 1002.3838, 1002.1432, -0.2406
10/03/20, 1002.1432, 1002.1678, 0.0246
10/04/20, 1002.1678, 1002.4933, 0.3255
10/05/20, 1002.4933, 1002.3992, -0.0941
10/06/20, 1002.3992, 1001.6043, -0.7949
10/07/20, 1001.6043, 1001.3914, -0.2129
10/08/20, 1001.3914, 1001.414, 0.0226
10/09/20, 1001.414, 1001.7611, 0.3471
10/10/20, 1001.7611, 1001.5823, -0.1788
10/11/20, 1001.5823, 1001.7375, 0.1552
10/12/20, 1001.7375, 1001.4314, -0.3061
10/13/20, 1001.4314, 1001.3962, -0.0352
10/14/20, 1001.3962, 1000.8891, -0.5071
10/15/20, 1000.8891, 1000.9244, 0.0353
10/16/20, 1000.9244, 1001.206, 0.2816
10/17/20, 1001.206, 1001.2103, 0.0043
10/18/20, 1001.2103, 1001.1445, -0.0658
10/19/20, 1001.1445, 1001.1487, 0.0042
10/20/20, 1001.1487, 1000.8006, -0.3481
10/21/20, 1000.8006, 1000.6036, -0.197
10/22/20, 1000.6036, 1000.9624, 0.3588
10/23/20, 1000.9624, 1000.9681, 0.0057
10/24/20, 1000.9681, 1001.0421, 0.074
10/25/20, 1001.0421, 1000.6158, -0.4263
10/26/20, 1000.6158, 1000.5265, -0.0893
10/27/20, 1000.5265, 1000.337, -0.1895
10/28/20, 1000.337, 1000.0709, -0.2661
10/29/20, 1000.0709, 999.6909, -0.38
10/30/20, 999.6909, 999.8215, 0.1306
10/31/20, 999.8215, 999.6573, -0.1642
11/01/20, 999.6573, 999.474, -0.1833
11/02/20, 999.474, 999.4155, -0.0585
11/03/20, 999.4155, 999.4716, 0.0561
11/04/20, 999.4716, 999.2829, -0.1887
11/05/20, 999.2829, 999.3346, 0.0517
11/06/20, 999.3346, 999.9448, 0.6102
11/07/20, 999.9448, 1000.161, 0.2162
11/08/20, 1000.161, 1000.5451, 0.3841
11/09/20, 1000.5451, 1000.748, 0.2029
11/10/20, 1000.748, 1000.4554, -0.2926
11/11/20, 1000.4554, 1000.3823, -0.0731
11/12/20, 1000.3823, 1000.0732, -0.3091
11/13/20, 1000.0732, 999.9441, -0.1291
